Player,Tm,Age,Cmp,Att,Yds,TD,Interceptions,Lng,YA,AYA,YC,Rate,Sk,NYA,ANYA,SkRate,4QC,GWD
Nick Mullens,SFO,23,176,274,2277,13,10,85,8.3,7.6,12.9,90.8,17,7.39,6.74,5.8,0,1
Ryan Tannehill,MIA,30,176,274,1979,17,9,75,7.2,7,11.2,92.7,35,5.5,5.29,11.3,3,3
Ryan Fitzpatrick,TAM,36,164,246,2366,17,12,75,9.6,8.8,14.4,100.4,14,8.81,8.04,5.4,0,0
Nick Foles,PHI,29,141,195,1413,7,4,83,7.2,7,10,96,9,6.7,6.5,4.4,2,2
Brock Osweiler,MIA,28,113,178,1247,6,4,75,7,6.7,11,86,17,5.73,5.42,8.7,1,1
Jeff Driskel,CIN,25,105,176,1003,6,2,37,5.7,5.9,9.6,82.2,16,4.59,4.74,8.3,0,0
Lamar Jackson,BAL,21,99,170,1201,6,3,74,7.1,7,12.1,84.5,16,6.08,5.99,8.6,0,1
C.J. Beathard,SFO,25,102,169,1252,8,7,82,7.4,6.5,12.3,81.8,18,5.86,5.03,9.6,0,0
Cody Kessler,JAX,25,85,131,709,2,2,35,5.4,5,8.3,77.4,22,3.66,3.33,14.4,0,0
Josh McCown,NYJ,39,60,110,539,1,4,41,4.9,3.4,9,55.8,7,4.31,2.94,6,0,0
Blaine Gabbert,TEN,29,61,101,626,4,4,35,6.2,5.2,10.3,74.9,5,5.56,4.61,4.7,2,2
Josh Johnson,WAS,32,52,91,590,3,4,79,6.5,5.2,11.3,69.4,9,5.23,4.03,9,1,1
Jimmy Garoppolo,SFO,27,53,89,718,5,3,56,8.1,7.7,13.5,90,13,6.09,5.75,12.7,0,0
Tyrod Taylor,CLE,29,42,85,473,2,2,47,5.6,5,11.3,64.5,13,4,3.49,13.3,1,0
Nathan Peterman,BUF,24,44,81,296,1,7,26,3.7,0,6.7,30.7,7,2.98,-0.38,8,0,0
Sam Bradford,ARI,31,50,80,400,2,4,35,5,3.3,8,62.5,6,4.27,2.64,7,0,0
Chase Daniel,CHI,32,53,76,515,3,2,46,6.8,6.4,9.7,90.6,9,5.59,5.24,10.6,1,0
Derek Anderson,BUF,35,42,70,465,0,4,40,6.6,4.1,11.1,56,5,5.76,3.36,6.7,0,0
Taylor Heinicke,CAR,25,35,57,320,1,3,33,5.6,3.6,9.1,60.6,2,5.14,3.19,3.4,0,0
Colt McCoy,WAS,32,34,54,372,3,3,53,6.9,5.5,10.9,78.6,6,5.6,4.35,10,0,0
DeShone Kizer,GNB,22,20,42,187,0,2,29,4.5,2.3,9.4,40.5,4,3.24,1.28,8.7,0,0
Mark Sanchez,WAS,32,19,35,138,0,3,20,3.9,0.1,7.3,28,7,2.29,-0.93,16.7,0,0
Kyle Allen,CAR,22,20,31,266,2,0,53,8.6,9.9,13.3,113.1,0,8.58,9.87,0,0,0
Matt Barkley,BUF,28,15,25,232,2,0,47,9.3,10.9,15.5,117.4,1,8.62,10.15,3.8,0,0
Teddy Bridgewater,NOR,26,14,23,118,1,1,18,5.1,4,8.4,70.6,2,4.4,3.4,8,0,0
Mike Glennon,ARI,29,15,21,174,1,0,26,8.3,9.2,11.6,112,1,7.55,8.45,4.5,0,0
Matt Cassel,DET,36,7,17,59,0,1,11,3.5,0.8,8.4,26.3,1,2.56,0.06,5.6,0,0
Joshua Dobbs,PIT,23,6,12,43,0,1,22,3.6,-0.2,7.2,24,0,3.58,-0.17,0,0,0
Taysom Hill,NOR,28,3,7,64,0,1,44,9.1,2.7,21.3,36.3,1,7.63,2,12.5,0,0
Matt Schaub,ATL,37,5,7,20,0,0,9,2.9,2.9,4,74.1,0,2.86,2.86,0,0,0
Robert Griffin,BAL,28,2,6,21,0,0,14,3.5,3.5,10.5,44.4,0,3.5,3.5,0,0,0
Kyle Lauletta,NYG,23,0,5,0,0,1,0,0,-9,,0,0,0,-9,0,0,0
Jacoby Brissett,IND,26,2,4,2,0,0,4,0.5,0.5,1,56.2,0,0.5,0.5,0,,
Johnny Hekker,LAR,28,2,4,19,0,0,12,4.8,4.8,9.5,63.5,0,4.75,4.75,0,,
Geno Smith,LAC,28,1,4,8,0,0,8,2,2,8,39.6,1,-1.6,-1.6,20,,
Garrett Gilbert,CAR,27,2,3,40,0,0,31,13.3,13.3,20,109.7,1,8.75,8.75,25,,
Chad Henne,KAN,33,2,3,29,0,0,22,9.7,9.7,14.5,97.9,0,9.67,9.67,0,,
Derrick Henry,TEN,24,2,3,14,0,0,8,4.7,4.7,7,77.1,0,4.67,4.67,0,,
Sean Mannion,LAR,26,2,3,23,0,0,18,7.7,7.7,11.5,89.6,0,7.67,7.67,0,,
A.J. McCarron,OAK,28,1,3,8,0,0,8,2.7,2.7,8,42.4,1,0.25,0.25,25,,
